date,customer_id,product,price,quantity,coupon_code,shipping_city,order_id_original,region_original,sales_channel_original,unit_cost_original,total_revenue_csv,discount_rate,discount_amount,subtotal,final_total,days_since_purchase
2013-10-18 00:00:00,444358193,Household,668.27,4319,FREESHIP15,Kuala Lumpur,444358193,Asia,Online,502.54,2886258.13,0.0,0.0,2886258.13,2886258.13,1377
2013-02-15 00:00:00,875304210,Beverages,47.45,822,SAVE20,Addis Ababa,875304210,Sub-Saharan Africa,Online,31.79,39003.9,0.2,7800.780000000001,39003.9,31203.120000000003,1622
2014-07-08 00:00:00,360945355,Baby Food,255.28,607,SAVE20,Sisimiut,360945355,North America,Offline,159.42,154954.96,0.2,30990.992,154954.96,123963.968,1114
2016-12-12 00:00:00,613830459,Cereal,205.7,4928,FREESHIP15,Cotonou,613830459,Sub-Saharan Africa,Offline,117.11,1013689.6,0.0,0.0,1013689.6,1013689.6,226
2012-11-24 00:00:00,266820847,Cereal,205.7,7073,,Sanaa,266820847,Middle East and North Africa,Offline,117.11,1454916.1,0.0,0.0,1454916.0999999999,1454916.0999999999,1705
2014-11-03 00:00:00,723090350,Baby Food,255.28,7358,,Kigali,723090350,Sub-Saharan Africa,Offline,159.42,1878350.24,0.0,0.0,1878350.24,1878350.24,996
2013-08-03 00:00:00,306125295,Meat,421.89,8132,,Nouakchott,306125295,Sub-Saharan Africa,Offline,364.69,3430809.48,0.0,0.0,3430809.48,3430809.48,1453
2012-05-23 00:00:00,109724509,Personal Care,81.73,8775,,Wellington,109724509,Australia and Oceania,Online,56.67,717180.75,0.0,0.0,717180.75,717180.75,1890
2015-07-22 00:00:00,847999322,Clothes,109.28,699,SAVE20,Apia,847999322,Australia and Oceania,Offline,35.84,76386.72,0.2,15277.344000000001,76386.72,61109.376000000004,735
2017-02-01 00:00:00,605373561,Clothes,109.28,2344,SAVE20,Suva,605373561,Australia and Oceania,Online,35.84,256152.32,0.2,51230.46400000001,256152.32,204921.85600000003,175
2012-01-28 00:00:00,686583554,Beverages,47.45,4186,,Lilongwe,686583554,Sub-Saharan Africa,Online,31.79,198625.7,0.0,0.0,198625.7,198625.7,2006
2015-08-03 00:00:00,666678130,Beverages,47.45,3729,NOCODE,Majuro,666678130,Australia and Oceania,Offline,31.79,176941.05,0.0,0.0,176941.05000000002,176941.05000000002,723
2013-06-23 00:00:00,641018617,Baby Food,255.28,508,SAVE10,Saint George’s,641018617,Central America and the Caribbean,Online,159.42,129682.24,0.1,12968.224000000002,129682.24,116714.016,1494
2011-08-03 00:00:00,775278842,Meat,421.89,1093,FREESHIP15,Luxembourg,775278842,Europe,Online,364.69,461125.77,0.0,0.0,461125.76999999996,461125.76999999996,2184
2016-10-30 00:00:00,855445134,Meat,421.89,4080,FREESHIP15,Harare,855445134,Sub-Saharan Africa,Offline,364.69,1721311.2,0.0,0.0,1721311.2,1721311.2,269
2010-09-05 00:00:00,737816321,Vegetables,154.06,5100,SAVE20,Beijing,737816321,Asia,Online,90.93,785706.0,0.2,157141.2,785706.0,628564.8,2516
2013-07-13 00:00:00,799003732,Beverages,47.45,1815,SAVE10,United States of America,799003732,North America,Online,31.79,86121.75,0.1,8612.175000000001,86121.75,77509.575,1474
2012-10-09 00:00:00,585931193,Vegetables,154.06,8916,,Bangui,585931193,Sub-Saharan Africa,Online,90.93,1373598.96,0.0,0.0,1373598.96,1373598.96,1751
2012-01-03 00:00:00,165835034,Vegetables,154.06,3127,SAVE10,Antigua and Barbuda,165835034,Central America and the Caribbean,Online,90.93,481745.62,0.1,48174.562000000005,481745.62,433571.058,2031
2012-02-08 00:00:00,576264083,Baby Food,255.28,8203,,Guatemala City,576264083,Central America and the Caribbean,Offline,159.42,2094061.84,0.0,0.0,2094061.84,2094061.84,1995
2015-01-03 00:00:00,675079667,Clothes,109.28,9930,SAVE20,Doha,675079667,Middle East and North Africa,Offline,35.84,1085150.4,0.2,217030.08,1085150.4,868120.32,935
2012-05-13 00:00:00,290455615,Personal Care,81.73,1126,,Jerusalem,290455615,Middle East and North Africa,Online,56.67,92027.98,0.0,0.0,92027.98000000001,92027.98000000001,1900
2012-01-13 00:00:00,670878255,Snacks,152.58,6639,,Bangkok,670878255,Asia,Offline,97.44,1012978.62,0.0,0.0,1012978.6200000001,1012978.6200000001,2021
2011-07-30 00:00:00,435146415,Cereal,205.7,8349,,Singapore,435146415,Asia,Online,117.11,1717389.3,0.0,0.0,1717389.2999999998,1717389.2999999998,2188
2017-03-13 00:00:00,522371423,Snacks,152.58,167,,North Korea,522371423,Asia,Online,97.44,25480.86,0.0,0.0,25480.86,25480.86,135
2017-03-23 00:00:00,141977107,Office Supplies,651.21,3036,SAVE20,Vienna,141977107,Europe,Online,524.96,1977073.56,0.2,395414.71200000006,1977073.56,1581658.8480000002,125
2016-03-16 00:00:00,823699796,Baby Food,255.28,9929,,Tokyo,823699796,Asia,Offline,159.42,2534675.12,0.0,0.0,2534675.12,2534675.12,497
2015-12-18 00:00:00,567588317,Beverages,47.45,851,SAVE20,Harare,567588317,Sub-Saharan Africa,Offline,31.79,40379.95,0.2,8075.990000000002,40379.950000000004,32303.960000000006,586
2011-10-25 00:00:00,594003999,Fruits,9.33,7838,SAVE20,Vilnius,594003999,Europe,Offline,6.92,73128.54,0.2,14625.707999999999,73128.54,58502.831999999995,2101
2011-06-30 00:00:00,393620669,Baby Food,255.28,9958,SAVE20,Luxembourg,393620669,Europe,Offline,159.42,2542078.24,0.2,508415.64800000004,2542078.24,2033662.5920000002,2218
2016-03-27 00:00:00,877424657,Cosmetics,437.2,8309,SAVE20,Bangui,877424657,Sub-Saharan Africa,Offline,263.33,3632694.8,0.2,726538.96,3632694.8,2906155.84,486
2016-12-23 00:00:00,326714789,Household,668.27,1021,,Oslo,326714789,Europe,Offline,502.54,682303.67,0.0,0.0,682303.6699999999,682303.6699999999,215
2013-04-18 00:00:00,243102395,Fruits,9.33,8256,,Democratic Republic of the Congo,243102395,Sub-Saharan Africa,Offline,6.92,77028.48,0.0,0.0,77028.48,77028.48,1560
2017-03-08 00:00:00,398511302,Household,668.27,7205,,Wellington,398511302,Australia and Oceania,Offline,502.54,4814885.35,0.0,0.0,4814885.35,4814885.35,140
2011-06-03 00:00:00,185177838,Personal Care,81.73,7092,,Kyiv,185177838,Europe,Offline,56.67,579629.16,0.0,0.0,579629.16,579629.16,2245
2013-11-30 00:00:00,865650832,Personal Care,81.73,4173,,Taipei,865650832,Asia,Offline,56.67,341059.29,0.0,0.0,341059.29000000004,341059.29000000004,1334
2013-05-11 00:00:00,622791612,Cereal,205.7,6733,,Rome,622791612,Europe,Offline,117.11,1384978.1,0.0,0.0,1384978.0999999999,1384978.0999999999,1537
2010-11-13 00:00:00,409774005,Personal Care,81.73,89,NOCODE,Helsinki,409774005,Europe,Online,56.67,7273.97,0.0,0.0,7273.97,7273.97,2447
2016-03-09 00:00:00,800084340,Office Supplies,651.21,1591,FREESHIP15,Khartoum,800084340,Sub-Saharan Africa,Online,524.96,1036075.11,0.0,0.0,1036075.1100000001,1036075.1100000001,504
2013-08-19 00:00:00,637521445,Snacks,152.58,5618,SAVE20,Zagreb,637521445,Europe,Offline,97.44,857194.44,0.2,171438.88800000004,857194.4400000001,685755.5520000001,1437
2011-04-19 00:00:00,186196649,Beverages,47.45,8581,,Nouakchott,186196649,Sub-Saharan Africa,Online,31.79,407168.45,0.0,0.0,407168.45,407168.45,2290
2014-07-20 00:00:00,680533778,Baby Food,255.28,3923,,Wellington,680533778,Australia and Oceania,Offline,159.42,1001463.44,0.0,0.0,1001463.4400000001,1001463.4400000001,1102
2014-09-08 00:00:00,275269162,Beverages,47.45,7117,,Islamabad,275269162,Middle East and North Africa,Online,31.79,337701.65,0.0,0.0,337701.65,337701.65,1052
2015-06-04 00:00:00,795451629,Household,668.27,668,SAVE10,Warsaw,795451629,Europe,Online,502.54,446404.36,0.1,44640.436,446404.36,401763.924,783
2013-12-19 00:00:00,986442506,Cereal,205.7,9113,,Vilnius,986442506,Europe,Offline,117.11,1874544.1,0.0,0.0,1874544.0999999999,1874544.0999999999,1315
2012-05-18 00:00:00,563915622,Cereal,205.7,4019,SAVE20,Islamabad,563915622,Middle East and North Africa,Offline,117.11,826708.3,0.2,165341.66,826708.2999999999,661366.64,1895
2013-10-12 00:00:00,663857305,Cosmetics,437.2,8984,,East Timor,663857305,Australia and Oceania,Offline,263.33,3927804.8,0.0,0.0,3927804.8,3927804.8,1383
2011-01-02 00:00:00,692566382,Fruits,9.33,4638,FREESHIP15,Majuro,692566382,Australia and Oceania,Online,6.92,43272.54,0.0,0.0,43272.54,43272.54,2397
2013-02-02 00:00:00,576654183,Household,668.27,3642,SAVE10,Havana,576654183,Central America and the Caribbean,Offline,502.54,2433839.34,0.1,243383.934,2433839.34,2190455.406,1635
2011-03-19 00:00:00,313044536,Baby Food,255.28,5689,,Sisimiut,313044536,North America,Offline,159.42,1452287.92,0.0,0.0,1452287.92,1452287.92,2321
2012-10-03 00:00:00,418973767,Personal Care,81.73,2503,,Luxembourg,418973767,Europe,Offline,56.67,204570.19,0.0,0.0,204570.19,204570.19,1757
2014-10-23 00:00:00,581990706,Beverages,47.45,2838,,Jerusalem,581990706,Middle East and North Africa,Online,31.79,134663.1,0.0,0.0,134663.1,134663.1,1007
2015-07-12 00:00:00,109956681,Baby Food,255.28,7480,NOCODE,Djibouti,109956681,Sub-Saharan Africa,Online,159.42,1909494.4,0.0,0.0,1909494.4,1909494.4,745
2010-05-06 00:00:00,181045520,Cereal,205.7,4247,,Sofia,181045520,Europe,Online,117.11,873607.9,0.0,0.0,873607.8999999999,873607.8999999999,2638
2010-11-27 00:00:00,693743550,Vegetables,154.06,2988,,Ulaanbaatar,693743550,Asia,Online,90.93,460331.28,0.0,0.0,460331.28,460331.28,2433
2010-12-26 00:00:00,716849601,Clothes,109.28,582,SAVE10,Santo Domingo,716849601,Central America and the Caribbean,Offline,35.84,63600.96,0.1,6360.0960000000005,63600.96,57240.864,2404
2012-12-30 00:00:00,739474999,Cosmetics,437.2,5940,SAVE10,Sanaa,739474999,Middle East and North Africa,Online,263.33,2596968.0,0.1,259696.80000000002,2596968.0,2337271.2,1669
2016-08-21 00:00:00,421043574,Personal Care,81.73,5005,,Federated States of Micronesia,421043574,Australia and Oceania,Online,56.67,409058.65,0.0,0.0,409058.65,409058.65,339
2015-02-03 00:00:00,841291654,Personal Care,81.73,5751,NOCODE,Helsinki,841291654,Europe,Online,56.67,470029.23,0.0,0.0,470029.23000000004,470029.23000000004,904
2013-12-19 00:00:00,450268065,Cereal,205.7,3181,,The Bahamas,450268065,Central America and the Caribbean,Offline,117.11,654331.7,0.0,0.0,654331.7,654331.7,1315
2012-05-12 00:00:00,918334138,Meat,421.89,4334,,Saint George’s,918334138,Central America and the Caribbean,Online,364.69,1828471.26,0.0,0.0,1828471.26,1828471.26,1901
2014-03-28 00:00:00,386163699,Meat,421.89,3275,,Sao Tome and Principe,386163699,Sub-Saharan Africa,Offline,364.69,1381689.75,0.0,0.0,1381689.75,1381689.75,1216
2017-01-11 00:00:00,214743077,Personal Care,81.73,6103,NOCODE,San Salvador,214743077,Central America and the Caribbean,Offline,56.67,498798.19,0.0,0.0,498798.19,498798.19,196
2015-06-21 00:00:00,935371100,Baby Food,255.28,5949,SAVE10,Stockholm,935371100,Europe,Online,159.42,1518660.72,0.1,151866.07200000001,1518660.72,1366794.648,766
2012-11-29 00:00:00,899659097,Cosmetics,437.2,7974,,Ashgabat,899659097,Asia,Offline,263.33,3486232.8,0.0,0.0,3486232.8,3486232.8,1700
2010-01-01 00:00:00,329530894,Vegetables,154.06,4369,SAVE20,Monaco,329530894,Europe,Online,90.93,673088.14,0.2,134617.628,673088.14,538470.512,2763
2016-01-06 00:00:00,867222821,Meat,421.89,9359,,Ankara,867222821,Middle East and North Africa,Online,364.69,3948468.51,0.0,0.0,3948468.51,3948468.51,567
2014-10-14 00:00:00,625283706,Beverages,47.45,4199,,Maputo,625283706,Sub-Saharan Africa,Online,31.79,199242.55,0.0,0.0,199242.55000000002,199242.55000000002,1016
2013-12-09 00:00:00,936574876,Office Supplies,651.21,2173,SAVE10,Sanaa,936574876,Middle East and North Africa,Offline,524.96,1415079.33,0.1,141507.93300000002,1415079.33,1273571.397,1325
2010-10-19 00:00:00,504270160,Cereal,205.7,3601,SAVE10,Manila,504270160,Asia,Offline,117.11,740725.7,0.1,74072.56999999999,740725.7,666653.13,2472
2011-05-02 00:00:00,351855885,Personal Care,81.73,830,,Democratic Republic of the Congo,351855885,Sub-Saharan Africa,Offline,56.67,67835.9,0.0,0.0,67835.90000000001,67835.90000000001,2277
2011-03-17 00:00:00,673130881,Snacks,152.58,3241,,Suva,673130881,Australia and Oceania,Online,97.44,494511.78,0.0,0.0,494511.78,494511.78,2323
2014-09-24 00:00:00,382206475,Office Supplies,651.21,2244,NOCODE,Skopje,382206475,Europe,Offline,524.96,1461315.24,0.0,0.0,1461315.24,1461315.24,1036
2015-12-01 00:00:00,263506495,Cereal,205.7,6283,SAVE10,Tunis,263506495,Middle East and North Africa,Online,117.11,1292413.1,0.1,129241.31,1292413.0999999999,1163171.7899999998,603
2017-06-02 00:00:00,721767270,Cereal,205.7,5829,SAVE20,Vaduz,721767270,Europe,Offline,117.11,1199025.3,0.2,239805.06000000003,1199025.3,959220.2400000001,54
2011-08-04 00:00:00,432037627,Cosmetics,437.2,8390,SAVE10,Doha,432037627,Middle East and North Africa,Online,263.33,3668108.0,0.1,366810.80000000005,3668108.0,3301297.2,2183
2014-07-29 00:00:00,389678895,Meat,421.89,3499,FREESHIP15,Nuku‘alofa,389678895,Australia and Oceania,Offline,364.69,1476193.11,0.0,0.0,1476193.1099999999,1476193.1099999999,1093
2017-01-26 00:00:00,760364902,Meat,421.89,7726,SAVE20,Brussels,760364902,Europe,Online,364.69,3259522.14,0.2,651904.428,3259522.1399999997,2607617.712,181
2010-11-05 00:00:00,430081975,Fruits,9.33,9669,,N’Djamena,430081975,Sub-Saharan Africa,Offline,6.92,90211.77,0.0,0.0,90211.77,90211.77,2455
2015-03-26 00:00:00,155128943,Baby Food,255.28,4957,,Bangkok,155128943,Asia,Online,159.42,1265422.96,0.0,0.0,1265422.96,1265422.96,853
2012-10-07 00:00:00,312117135,Clothes,109.28,1251,,Reykjavík,312117135,Europe,Offline,35.84,136709.28,0.0,0.0,136709.28,136709.28,1753
2013-07-22 00:00:00,447970378,Meat,421.89,3245,,Castries,447970378,Central America and the Caribbean,Offline,364.69,1369033.05,0.0,0.0,1369033.05,1369033.05,1465
2013-08-16 00:00:00,629925000,Cosmetics,437.2,7661,,Tokyo,629925000,Asia,Offline,263.33,3349389.2,0.0,0.0,3349389.1999999997,3349389.1999999997,1440
2013-11-05 00:00:00,995529830,Personal Care,81.73,8254,,New Delhi,995529830,Asia,Offline,56.67,674599.42,0.0,0.0,674599.42,674599.42,1359
2016-03-01 00:00:00,402646195,Office Supplies,651.21,812,,Port-Vila,402646195,Australia and Oceania,Online,524.96,528782.52,0.0,0.0,528782.52,528782.52,512
2012-03-25 00:00:00,479447925,Meat,421.89,8150,SAVE20,N’Djamena,479447925,Sub-Saharan Africa,Offline,364.69,3438403.5,0.2,687680.7000000001,3438403.5,2750722.8000000003,1949
2017-06-20 00:00:00,674421346,Cosmetics,437.2,5118,,Lilongwe,674421346,Sub-Saharan Africa,Offline,263.33,2237589.6,0.0,0.0,2237589.6,2237589.6,36
2014-04-18 00:00:00,506365287,Cosmetics,437.2,3596,NOCODE,Helsinki,506365287,Europe,Online,263.33,1572171.2,0.0,0.0,1572171.2,1572171.2,1195
2016-06-28 00:00:00,914391076,Clothes,109.28,7494,SAVE10,Ankara,914391076,Middle East and North Africa,Online,35.84,818944.32,0.1,81894.43200000002,818944.3200000001,737049.888,393
2012-05-20 00:00:00,207922542,Meat,421.89,7755,,Cape Town,207922542,Sub-Saharan Africa,Online,364.69,3271756.95,0.0,0.0,3271756.9499999997,3271756.9499999997,1893
2014-02-04 00:00:00,816696012,Office Supplies,651.21,7353,,Vilnius,816696012,Europe,Offline,524.96,4788347.13,0.0,0.0,4788347.13,4788347.13,1268
2015-11-15 00:00:00,740760314,Beverages,47.45,6293,SAVE20,Moscow,740760314,Europe,Offline,31.79,298602.85,0.2,59720.57000000001,298602.85000000003,238882.28000000003,619
2013-01-11 00:00:00,300476777,Baby Food,255.28,6610,,The Bahamas,300476777,Central America and the Caribbean,Online,159.42,1687400.8,0.0,0.0,1687400.8,1687400.8,1657
2013-04-24 00:00:00,786519229,Snacks,152.58,7373,SAVE20,The Bahamas,786519229,Central America and the Caribbean,Online,97.44,1124972.34,0.2,224994.46800000002,1124972.34,899977.8720000001,1554
2010-05-15 00:00:00,409873998,Cosmetics,437.2,9679,,Ankara,409873998,Middle East and North Africa,Offline,263.33,4231658.8,0.0,0.0,4231658.8,4231658.8,2629
2010-04-17 00:00:00,151839911,Cosmetics,437.2,1659,NOCODE,Port Louis,151839911,Sub-Saharan Africa,Offline,263.33,725314.8,0.0,0.0,725314.7999999999,725314.7999999999,2657
2012-08-25 00:00:00,614028298,Vegetables,154.06,3473,NOCODE,Sofia,614028298,Europe,Online,90.93,535050.38,0.0,0.0,535050.38,535050.38,1796
2014-04-19 00:00:00,668362987,Household,668.27,2315,,Tehran,668362987,Middle East and North Africa,Offline,502.54,1547045.05,0.0,0.0,1547045.05,1547045.05,1194
2013-02-26 00:00:00,607080304,Household,668.27,7408,,Accra,607080304,Sub-Saharan Africa,Online,502.54,4950544.16,0.0,0.0,4950544.16,4950544.16,1611
2011-12-28 00:00:00,792729079,Baby Food,255.28,5006,SAVE20,Lilongwe,792729079,Sub-Saharan Africa,Online,159.42,1277931.68,0.2,255586.336,1277931.68,1022345.344,2037
2014-08-21 00:00:00,308170640,Baby Food,255.28,3395,,Harare,308170640,Sub-Saharan Africa,Offline,159.42,866675.6,0.0,0.0,866675.6,866675.6,1070
2014-08-21 00:00:00,106578814,Vegetables,154.06,7894,,Dushanbe,106578814,Asia,Online,90.93,1216149.64,0.0,0.0,1216149.6400000001,1216149.6400000001,1070
2014-03-02 00:00:00,761439931,Cereal,205.7,5851,,Czech Republic,761439931,Europe,Online,117.11,1203550.7,0.0,0.0,1203550.7,1203550.7,1242
2012-09-06 00:00:00,216552817,Household,668.27,1646,,Port Louis,216552817,Sub-Saharan Africa,Online,502.54,1099972.42,0.0,0.0,1099972.42,1099972.42,1784
2010-09-16 00:00:00,536028802,Fruits,9.33,1689,,Maseru,536028802,Sub-Saharan Africa,Online,6.92,15758.37,0.0,0.0,15758.37,15758.37,2505
2013-08-13 00:00:00,254291713,Beverages,47.45,9424,NOCODE,Bamako,254291713,Sub-Saharan Africa,Online,31.79,447168.8,0.0,0.0,447168.80000000005,447168.80000000005,1443
2012-09-11 00:00:00,226077878,Personal Care,81.73,323,FREESHIP15,Tbilisi,226077878,Europe,Online,56.67,26398.79,0.0,0.0,26398.79,26398.79,1779
2011-08-31 00:00:00,476436126,Office Supplies,651.21,6892,SAVE20,Tirana,476436126,Europe,Offline,524.96,4488139.32,0.2,897627.8640000001,4488139.32,3590511.4560000002,2156
2015-04-21 00:00:00,650727784,Cosmetics,437.2,3667,,Nicosia,650727784,Europe,Offline,263.33,1603212.4,0.0,0.0,1603212.4,1603212.4,827
2010-07-11 00:00:00,464626681,Household,668.27,2215,FREESHIP15,Saint Kitts and Nevis,464626681,Central America and the Caribbean,Offline,502.54,1480218.05,0.0,0.0,1480218.05,1480218.05,2572
2015-08-09 00:00:00,154119145,Meat,421.89,6135,,Tunis,154119145,Middle East and North Africa,Offline,364.69,2588295.15,0.0,0.0,2588295.15,2588295.15,717
2015-10-17 00:00:00,925504004,Meat,421.89,6057,FREESHIP15,Havana,925504004,Central America and the Caribbean,Online,364.69,2555387.73,0.0,0.0,2555387.73,2555387.73,648
2012-07-24 00:00:00,905392587,Cereal,205.7,4641,,Tarawa,905392587,Australia and Oceania,Offline,117.11,954653.7,0.0,0.0,954653.7,954653.7,1828
2012-03-25 00:00:00,990708720,Snacks,152.58,1581,,Phnom Penh,990708720,Asia,Online,97.44,241228.98,0.0,0.0,241228.98,241228.98,1949
2014-08-11 00:00:00,798688733,Baby Food,255.28,8600,,Chisinau,798688733,Europe,Online,159.42,2195408.0,0.0,0.0,2195408.0,2195408.0,1080
2016-10-15 00:00:00,916881453,Cereal,205.7,4452,,Tashkent,916881453,Asia,Offline,117.11,915776.4,0.0,0.0,915776.3999999999,915776.3999999999,284
2016-12-03 00:00:00,653148210,Cosmetics,437.2,9924,SAVE10,New Delhi,653148210,Asia,Offline,263.33,4338772.8,0.1,433877.28,4338772.8,3904895.52,235
2010-06-12 00:00:00,285662829,Personal Care,81.73,2834,,Berlin,285662829,Europe,Offline,56.67,231622.82,0.0,0.0,231622.82,231622.82,2601
2016-07-29 00:00:00,612911641,Vegetables,154.06,3030,,Vienna,612911641,Europe,Online,90.93,466801.8,0.0,0.0,466801.8,466801.8,362
2013-12-09 00:00:00,703693473,Office Supplies,651.21,7391,,Berlin,703693473,Europe,Offline,524.96,4813093.11,0.0,0.0,4813093.11,4813093.11,1325
2012-07-12 00:00:00,147119653,Clothes,109.28,4829,SAVE20,Thimphu,147119653,Asia,Online,35.84,527713.12,0.2,105542.62400000001,527713.12,422170.49600000004,1840
2012-01-14 00:00:00,402614009,Fruits,9.33,1287,,Bishkek,402614009,Asia,Online,6.92,12007.71,0.0,0.0,12007.710000000001,12007.710000000001,2020
2013-03-20 00:00:00,749912869,Personal Care,81.73,4738,FREESHIP15,Mogadishu,749912869,Middle East and North Africa,Online,56.67,387236.74,0.0,0.0,387236.74,387236.74,1589
2014-02-10 00:00:00,539065062,Household,668.27,186,,Castries,539065062,Central America and the Caribbean,Online,502.54,124298.22,0.0,0.0,124298.22,124298.22,1262
2013-10-26 00:00:00,540431916,Snacks,152.58,4668,,Yerevan,540431916,Europe,Offline,97.44,712243.44,0.0,0.0,712243.4400000001,712243.4400000001,1369
2016-04-16 00:00:00,694687259,Beverages,47.45,2252,SAVE10,Ottawa,694687259,North America,Online,31.79,106857.4,0.1,10685.740000000002,106857.40000000001,96171.66,466
2011-05-27 00:00:00,562817418,Cosmetics,437.2,9036,,Bujumbura,562817418,Sub-Saharan Africa,Offline,263.33,3950539.2,0.0,0.0,3950539.1999999997,3950539.1999999997,2252
2016-08-04 00:00:00,676121222,Cereal,205.7,8149,SAVE10,Vaduz,676121222,Europe,Online,117.11,1676249.3,0.1,167624.93,1676249.2999999998,1508624.3699999999,356
2012-07-03 00:00:00,286210000,Snacks,152.58,4754,,Tunis,286210000,Middle East and North Africa,Offline,97.44,725365.32,0.0,0.0,725365.3200000001,725365.3200000001,1849
2014-12-04 00:00:00,515007579,Beverages,47.45,1042,SAVE10,Baghdad,515007579,Middle East and North Africa,Online,31.79,49442.9,0.1,4944.290000000001,49442.9,44498.61,965
2010-05-31 00:00:00,304750287,Cosmetics,437.2,1237,SAVE10,Jakarta,304750287,Asia,Offline,263.33,540816.4,0.1,54081.64000000001,540816.4,486734.76,2613
2013-02-05 00:00:00,467986953,Beverages,47.45,6594,FREESHIP15,Nur-Sultan,467986953,Asia,Online,31.79,312885.3,0.0,0.0,312885.30000000005,312885.30000000005,1632
2015-06-15 00:00:00,537578904,Beverages,47.45,399,,Copenhagen,537578904,Europe,Offline,31.79,18932.55,0.0,0.0,18932.550000000003,18932.550000000003,772
2014-10-21 00:00:00,116699969,Vegetables,154.06,2969,NOCODE,Luxembourg,116699969,Europe,Offline,90.93,457404.14,0.0,0.0,457404.14,457404.14,1009
2017-02-13 00:00:00,228836476,Snacks,152.58,6653,,Cape Verde,228836476,Sub-Saharan Africa,Offline,97.44,1015114.74,0.0,0.0,1015114.7400000001,1015114.7400000001,163
2010-06-29 00:00:00,167787253,Vegetables,154.06,832,SAVE10,Ngerulmud,167787253,Australia and Oceania,Offline,90.93,128177.92,0.1,12817.792000000001,128177.92,115360.128,2584
2014-05-19 00:00:00,647663629,Vegetables,154.06,6915,FREESHIP15,Canberra,647663629,Australia and Oceania,Online,90.93,1065324.9,0.0,0.0,1065324.9,1065324.9,1164
2015-03-21 00:00:00,652889430,Meat,421.89,3346,SAVE20,Managua,652889430,Central America and the Caribbean,Offline,364.69,1411643.94,0.2,282328.788,1411643.94,1129315.152,858
2015-08-31 00:00:00,588200986,Office Supplies,651.21,598,SAVE20,Vientiane,588200986,Asia,Offline,524.96,389423.58,0.2,77884.716,389423.58,311538.864,695
2015-08-23 00:00:00,928647124,Personal Care,81.73,6176,NOCODE,Havana,928647124,Central America and the Caribbean,Online,56.67,504764.48,0.0,0.0,504764.48000000004,504764.48000000004,703
2016-02-24 00:00:00,869589173,Cosmetics,437.2,9615,,Chisinau,869589173,Europe,Offline,263.33,4203678.0,0.0,0.0,4203678.0,4203678.0,518
2015-06-17 00:00:00,576700961,Household,668.27,7485,NOCODE,Damascus,576700961,Middle East and North Africa,Online,502.54,5002000.95,0.0,0.0,5002000.95,5002000.95,770
2012-11-27 00:00:00,735968816,Cereal,205.7,8382,SAVE20,The Bahamas,735968816,Central America and the Caribbean,Offline,117.11,1724177.4,0.2,344835.48,1724177.4,1379341.92,1702
2012-09-07 00:00:00,303691565,Snacks,152.58,7938,,Minsk,303691565,Europe,Offline,97.44,1211180.04,0.0,0.0,1211180.04,1211180.04,1783
2012-06-23 00:00:00,556480538,Clothes,109.28,3812,,Abu Dhabi,556480538,Middle East and North Africa,Offline,35.84,416575.36,0.0,0.0,416575.36,416575.36,1859
2014-10-23 00:00:00,141259562,Beverages,47.45,698,,Luanda,141259562,Sub-Saharan Africa,Offline,31.79,33120.1,0.0,0.0,33120.1,33120.1,1007
2015-09-18 00:00:00,925264966,Cosmetics,437.2,5320,SAVE10,Havana,925264966,Central America and the Caribbean,Offline,263.33,2325904.0,0.1,232590.40000000002,2325904.0,2093313.6,677
2016-01-24 00:00:00,346045577,Office Supplies,651.21,1431,,Kyiv,346045577,Europe,Online,524.96,931881.51,0.0,0.0,931881.51,931881.51,549
2010-03-23 00:00:00,861462724,Fruits,9.33,4818,,Maputo,861462724,Sub-Saharan Africa,Offline,6.92,44951.94,0.0,0.0,44951.94,44951.94,2682
2012-07-26 00:00:00,499690234,Personal Care,81.73,8299,,Yerevan,499690234,Europe,Online,56.67,678277.27,0.0,0.0,678277.27,678277.27,1826
2015-10-20 00:00:00,509214437,Clothes,109.28,6722,SAVE20,Sisimiut,509214437,North America,Online,35.84,734580.16,0.2,146916.032,734580.16,587664.128,645
2017-06-27 00:00:00,408834159,Office Supplies,651.21,1968,SAVE10,Saint Kitts and Nevis,408834159,Central America and the Caribbean,Online,524.96,1281581.28,0.1,128158.12800000001,1281581.28,1153423.152,29
2016-04-04 00:00:00,237660729,Beverages,47.45,7946,,Vatican City,237660729,Europe,Offline,31.79,377037.7,0.0,0.0,377037.7,377037.7,478
2015-08-05 00:00:00,105117976,Clothes,109.28,5600,FREESHIP15,Kyiv,105117976,Europe,Online,35.84,611968.0,0.0,0.0,611968.0,611968.0,721
2012-06-16 00:00:00,640942227,Cereal,205.7,7903,FREESHIP15,Niamey,640942227,Sub-Saharan Africa,Offline,117.11,1625647.1,0.0,0.0,1625647.0999999999,1625647.0999999999,1866
2016-04-03 00:00:00,745182311,Cosmetics,437.2,4860,FREESHIP15,Myanmar,745182311,Asia,Online,263.33,2124792.0,0.0,0.0,2124792.0,2124792.0,479
2014-09-21 00:00:00,738199555,Baby Food,255.28,8508,SAVE10,Conakry,738199555,Sub-Saharan Africa,Offline,159.42,2171922.24,0.1,217192.22400000005,2171922.24,1954730.0160000003,1039
